Rank,Name,Gender,YOB,Country,IOQR,MOQR,2022 World Triathlon Championship Series Hamburg,2022 World Triathlon Championship Series Leeds,2022 World Triathlon Sprint and Relay Championships Montreal,2023 Americas Triathlon Cup and South American Championships Lima,2023 World Triathlon Championship Series Sunderland,2023 World Triathlon Mixed Relay Series Paris,2023 World Triathlon Sprint and Relay Championships Hamburg,2024 World Triathlon Mixed Relay Olympic Qualification Event Huatulco
1,Léo Bergere,Men,1996,FRA,9124.49,1647.078125,,855.625,,,,791.453125,,
2,Hayden Wilde,Men,1997,NZL,8864.17,3664.189056,732.0941406,424.1886658,791.453125,,791.453125,,925,
3,Alex Yee,Men,1998,GBR,8225.4,1850,,,925,,,925,,
4,Vasco Vilaca,Men,1999,POR,6932.11,1750.866706,0,,,,626.3980491,732.0941406,392.3745159,
5,Matthew Hauser,Men,1998,AUS,6878.39,2279.37416,925,677.1870801,,,,,677.1870801,
6,Csongor Lehmann,Men,1999,HUN,6060.216,2331.737781,,335.7254452,,,,579.4181954,732.0941406,684.5
7,Pierre Le Corre,Men,1990,FRA,5891.17,2000,,,1000,,1000,,,
8,Jelle Geens,Men,1993,BEL,5738.23,2470.490148,424.1886658,732.0941406,0,,,855.625,458.5823414,
9,Miguel Hidalgo,Men,2000,BRA,5535.39,1462.189203,,,,,458.5823414,424.1886658,579.4181954,
10,Kristian Blummenfelt,Men,1994,NOR,5365.38,0,,,,,,,,
11,Dorian Coninx,Men,1994,FRA,5352.7395,791.453125,,,,,,791.453125,,
12,Antonio Serrat Seoane,Men,1995,ESP,5092.39,2145.023517,,,458.5823414,,732.0941406,458.5823414,495.7646934,
13,Lasse Lührs,Men,1996,GER,5084.53,1535.961831,,1000,,,535.9618307,,,
14,Manoel Messias,Men,1996,BRA,5056.22,1400.946964,362.9464272,,0,,458.5823414,,579.4181954,
15,Kenji Nener,Men,1993,JPN,4907.75,1252.910659,579.4181954,362.9464272,0,,,310.5460368,,
16,Jonas Schomburg,Men,1994,GER,4818.18,1000,,,,,,1000,,
17,Vincent Luis,Men,1989,FRA,4756.81,1000,,,1000,,,,,
18,Matthew McElroy,Men,1992,USA,4669.546,1327.414956,,535.9618307,,,,,791.453125,
19,Tim Hellwig,Men,1999,GER,4450.6,2000,,,,,,1000,1000,
20,Vetle Bergsvik Thorn,Men,1999,NOR,4208.1,3828.374457,,626.3980491,424.1886658,,855.625,495.7646934,626.3980491,800
21,Luke Willian,Men,1996,AUS,4132.5945,925,925,,,,,,,
22,Tyler Mislawchuk,Men,1994,CAN,4116.09,1019.349225,,,732.0941406,,,0,287.255084,
23,Roberto Sanchez Mantecon,Men,1996,ESP,4054.61,1412.929376,,,458.5823414,,,458.5823414,495.7646934,
24,Michele Sarzilla,Men,1988,ITA,3913.83,2289.53845,335.7254452,791.453125,,,,626.3980491,535.9618307,
25,Charles Paquet,Men,1997,CAN,3887.4845,1019.349225,,,732.0941406,,,,287.255084,
26,Tom Richard,Men,1993,FRA,3816.77,1855.625,,855.625,,,1000,,,
27,Ricardo Batista,Men,2000,POR,3736.5,2517.328581,,579.4181954,579.4181954,,626.3980491,732.0941406,,
28,Marten Van Riel,Men,1992,BEL,3726.8,458.5823414,,,0,,,,458.5823414,
29,Bence Bicsák,Men,1995,HUN,3680.22,1020.225445,,335.7254452,,,,,,684.5
30,Alberto Gonzalez Garcia,Men,1998,ESP,3626.69,310.5460368,,310.5460368,,,,,,
31,Márk Dévay,Men,1996,HUN,3605.25,1905.045914,677.1870801,,,,495.7646934,,732.0941406,
32,Morgan Pearson,Men,1993,USA,3527.41,0,,,,,,,,
33,Tayler Reid,Men,1996,NZL,3431.54,3324.469432,,424.1886658,791.453125,,791.453125,392.3745159,925,
34,Lasse Nygaard Priester,Men,1995,GER,3415.8,1855.625,855.625,1000,,,,,,
35,Sergio Baxter Cabrera,Men,2000,ESP,3390.42,732.0941406,,,,,732.0941406,,,
36,Gábor Faldum,Men,1988,HUN,3375.67,1752.369969,677.1870801,,,,495.7646934,579.4181954,,
37,Adrien Briffod,Men,1994,SUI,3362.307,677.1870801,,,,,677.1870801,,,
38,Dylan McCullough,Men,2001,NZL,3326.501,1124.468657,732.0941406,,,,,392.3745159,,
39,Gianluca Pozzatti,Men,1993,ITA,3271.53,1071.923661,,,535.9618307,,,,535.9618307,
40,Jawad Abdelmoula,Men,1994,MAR,3252.235,0,,,,,,,,
41,David Castro Fajardo,Men,1993,ESP,3218.06,0,,,,,,,,
42,Makoto Odakura,Men,1993,JPN,3002.1135,310.5460368,,,,,,310.5460368,,
43,Diego Moya,Men,1998,CHI,2980.68,0,,,,,,,,
44,Seth Rider,Men,1997,USA,2927.9385,3111.376302,392.3745159,535.9618307,855.625,,,535.9618307,791.453125,
45,Brandon Copeland,Men,1996,AUS,2925.7175,858.7111206,,,495.7646934,,,362.9464272,,
46,Max Studer,Men,1996,SUI,2881.68,2324.265205,791.453125,,,,677.1870801,,855.625,
47,Richard Murray,Men,1989,NED,2874.83,3124.275532,0,495.7646934,362.9464272,,424.1886658,677.1870801,424.1886658,740
48,Takumi Hojo,Men,1996,JPN,2824.48,942.3646226,579.4181954,362.9464272,0,,,,,
49,Shachar Sagiv,Men,1994,ISR,2797.78,0,,,,,,,,
50,Aram Michell Peñaflor Moysen,Men,1999,MEX,2664.96,310.5460368,,,,,310.5460368,0,,
51,Barclay Izzard,Men,1998,GBR,2643.65,2850,1000,,,,925,925,,
52,Rostislav Pevtsov,Men,1987,AZE,2614.31,0,,,,,,,,
53,Aoba Yasumatsu,Men,1997,JPN,2514.0395,0,,,,,,,,
54,Martin Sobey,Men,1996,CAN,2510.04,0,,,,,,,,
55,Jonathan Brownlee,Men,1990,GBR,2483.54,0,,,,,,,,
56,David Cantero Del Campo,Men,2003,ESP,2478.23,0,,,,,,,,
57,Henri Schoeman,Men,1991,RSA,2420.02,911.9824347,,,,,335.7254452,265.7109527,310.5460368,0
58,Jacob Birtwhistle,Men,1995,AUS,2412.494,2213.085281,,677.1870801,495.7646934,,0,362.9464272,677.1870801,
59,Crisanto Grajales Valencia,Men,1987,MEX,2407.678,310.5460368,,0,,,310.5460368,0,,
60,Joao Silva,Men,1989,POR,2394.22,1158.836391,0,579.4181954,579.4181954,,,,,
61,Alois Knabl,Men,1992,AUT,2373.35,1118.713028,,0,,,,287.255084,245.7826313,585.6753125
62,Valentin Wernz,Men,1995,GER,2352.43,855.625,855.625,,,,,,,
63,Simon Westermann,Men,1998,SUI,2330.65,791.453125,791.453125,,,,,,,
64,Emil Holm,Men,1996,DEN,2282.656,2548.54531,535.9618307,392.3745159,626.3980491,,392.3745159,335.7254452,265.7109527,
65,Ren Sato,Men,1995,JPN,2278.24,287.255084,,,,,287.255084,,,
66,Jamie Riddle,Men,2000,RSA,2201.55,601.4363979,,,,,335.7254452,265.7109527,,0
67,Genis Grau,Men,1994,ESP,2077.31,633.1625,,,,,,,,633.1625
68,Jack Willis,Men,1997,GBR,1973.72,362.9464272,,,,,,,362.9464272,
69,Sylvain Fridelance,Men,1995,SUI,1954.33,1532.81208,,0,677.1870801,,,,855.625,
70,Samuel Dickinson,Men,1997,GBR,1952.07,1925,1000,,925,,,,,
71,Johannes Vogel,Men,1996,GER,1927.71,535.9618307,,,,,535.9618307,,,
72,Valentin Morlec,Men,1999,FRA,1898.02,626.3980491,626.3980491,,,,,,,
73,Brock Hoel,Men,2001,CAN,1897.1245,0,0,,,,,0,,0
74,Arnaud Mengal,Men,1997,BEL,1895.347,855.625,,,,,0,855.625,,
75,Callum McClusky,Men,1998,AUS,1870.8,0,,,,,,,,
76,Max Stapley,Men,1999,GBR,1861.94,925,,,,,925,,,
77,Nicola Azzano,Men,1997,ITA,1846.51,335.7254452,335.7254452,,,,,,,
78,Darr Smith,Men,1998,USA,1766.38,1115.380026,,,,,579.4181954,535.9618307,,
79,Joao Pereira,Men,1987,POR,1705.6,0,,,,,,,,
80,Jumpei Furuya,Men,1991,JPN,1694.1595,0,,,,,,,,
81,Tjebbe Kaindl,Men,1999,AUT,1690.17,1118.713028,,0,,,,287.255084,245.7826313,585.6753125
82,Oscar Dart,Men,2001,AUS,1599.76,0,,,,,0,,,
83,Gaspar Riveros,Men,1990,CHI,1599.51,462.5,,,,462.5,,,,
84,Gregor Payet,Men,1995,LUX,1598.8,581.5080765,,,,,,245.7826313,335.7254452,
85,Yanis Seguin,Men,2000,FRA,1597.987,0,,,,,,,,
86,Simon Henseleit,Men,2000,GER,1561.34,1000,,,,,,,1000,
87,Rodrigo Gonzalez Lopez,Men,1989,MEX,1555.311,619.7234498,,,392.3745159,,,,227.3489339,
88,Badr Siwane,Men,1994,MAR,1513.4545,0,,,,,,,,
89,Hugo Milner,Men,1998,GBR,1499.9,0,,,,,,,,
90,John Reed,Men,2001,USA,1495.88,0,,,,,,,,
91,Trent Thorpe,Men,1996,NZL,1492.553,0,,,,,,,,
92,Chase McQueen,Men,1998,USA,1465.1,971.7927113,392.3745159,,,,579.4181954,,,
93,Saxon Morgan,Men,2000,NZL,1425.29,0,,,,,,,,
94,Bradley Course,Men,2004,AUS,1424.58,0,,,,,,,,
95,Alessio Crociani,Men,2001,ITA,1390.84,362.9464272,,,,,362.9464272,,,
96,Casper Stornes,Men,1997,NOR,1388.2,2777.787743,,,,,855.625,495.7646934,626.3980491,800
97,Felix Duchampt,Men,1989,ROU,1359.58,0,,,,,,,,
98,Panagiotis Bitados,Men,2003,GRE,1349.786,0,,,,,,,,
99,Jannik Schaufler,Men,1997,GER,1348.84,0,,,,,,,,
100,Leon Pauger,Men,1998,AUT,1331.93,0,,,,,,,,
101,Noah Servais,Men,1997,BEL,1305.02,732.0941406,,732.0941406,,,0,,,
102,Janus Staufenberg,Men,1999,NZL,1300.96,0,,,,,,,,
103,Antonio Bravo Neto,Men,1999,BRA,1299.72,787.135093,362.9464272,,0,,,424.1886658,,
104,Itamar Eshed,Men,2000,ISR,1272.54,0,,,,,,,,
105,Irving Perez,Men,1986,MEX,1245.67,619.7234498,,0,392.3745159,,,,227.3489339,
106,Nicolò Strada,Men,2000,ITA,1209.08,2316.759432,,791.453125,535.9618307,,362.9464272,626.3980491,,
107,Gustav Iden,Men,1996,NOR,1142.66,626.3980491,,626.3980491,,,,,,
108,Jason Tai Long Ng,Men,2000,HKG,1125.3595,0,,,,,,,,
109,Kevin McDowell,Men,1992,USA,1041.04,855.625,,,855.625,,,,,
110,Martin Demuth,Men,1995,AUT,1022.49,0,,,,,,,,
111,Ayan Beisenbayev,Men,1996,KAZ,1005.0755,0,,,,,,,,
112,Tyler Smith,Men,1998,BER,1004.93,0,,,,,,,,
113,Luke Bate,Men,1999,AUS,1003.96,0,,,,,,,,
114,Harry Leleu,Men,1996,GBR,925.84,0,,,,,,,,
115,Ben Dijkstra,Men,1998,GBR,888.35,0,,,,,,,,
116,Matthew Wright,Men,1992,BAR,852.82,0,,,,,,,,
117,Nicholas Quenet,Men,1997,RSA,851.445,0,,,,,,,,
118,Lukas Pertl,Men,1995,AUT,848.41,0,,,,,,,,
119,Kyotaro Yoshikawa,Men,2000,JPN,834.32,287.255084,,,,,287.255084,,,
120,Juan Jose Andrade Figueroa,Men,1993,ECU,821.97,0,,,,0,,,,0
121,Aiden Longcroft-Harris,Men,1998,CAN,818.6,0,,,,,,,,
122,Eric Diener,Men,2000,GER,817.55,0,,,,,,,,
123,Stefan Zachäus,Men,1990,LUX,803.64,0,,,,,,,,
124,Maxime Hueber-Moosbrugger,Men,1996,FRA,800.11,0,,,,,,,,
125,Siefeldeen Ismail,Men,2001,EGY,779.088,0,,,,,,,,
126,Mitch Kolkman,Men,2002,NED,777.72,3124.275532,,495.7646934,362.9464272,,424.1886658,677.1870801,424.1886658,740
127,Michał Oliwa,Men,1997,POL,755.37,0,,,,,,,,
128,Liam Donnelly,Men,1999,CAN,754.61,0,,,,,,,,
129,Lachlan Jones,Men,2000,AUS,743.33,0,,,,,,,,
130,Louis Vitiello,Men,1998,FRA,740.55,0,,,,,,,,
131,Paul Georgenthum,Men,2000,FRA,737.62,626.3980491,626.3980491,,,,,,,
132,Connor Bentley,Men,2001,GBR,735.2,362.9464272,,,,,,,362.9464272,
133,Junjie Fan,Men,2001,CHN,714.5175,0,,,,,,,,
134,Dylan Nortje,Men,1997,RSA,695.464,310.5460368,,,,,,,310.5460368,
135,Seifeddine Selmi,Men,2001,TUN,689.99,0,,,,,,,,
136,Jeremy Briand,Men,1995,CAN,686.93,0,0,,,,,,,
137,Andreas Carlsson,Men,2001,SWE,674.33,310.5460368,310.5460368,,,,,,,
138,Erwin Vanderplancke,Men,1995,BEL,664.75,424.1886658,424.1886658,,,,,,,
139,Kauê Willy,Men,1996,BRA,663.86,0,,,,,,,,
140,Russell White,Men,1992,IRL,657.94,0,,,,,,,,
141,Jean Gael Laurent L`entete,Men,1996,MRI,649.89,0,,,,,,,,
142,Grant Sheldon,Men,1994,GBR,637.43,925,,925,,,,,,
143,Brent Demarest,Men,1995,USA,636.16,0,,,,,,,,
144,Kurt Wesley,Men,1997,AUS,631.3,0,,,,,,,,
145,Mario Mola,Men,1990,ESP,610.97,0,,,,,,,,
146,Benjamin Zorgnotti,Men,1994,TAH,603.43,0,,,,,,,,
147,Daniel Dixon,Men,2002,GBR,598.65,0,,,,,,,,
148,Genta Uchida,Men,1997,JPN,597.34,0,,,,,,,,
149,Bob Haller,Men,1993,LUX,596.24,581.5080765,,,,,,245.7826313,335.7254452,
150,Jordi García Gracia,Men,1992,ESP,583.17,0,,,,,,,,
151,Christopher Deegan,Men,1996,AUS,566.4,0,,,,,,,,
152,Kevin Tarek Viñuela Gonzalez,Men,1995,ESP,564.35,0,,,,,,,,
153,Temirlan Temirov,Men,1996,KAZ,546.81,0,,,,,,,,
154,Nanhe Wang,Men,2003,CHN,538.77,0,,,,,,,,
155,Philip Pertl,Men,1998,AUT,532.61,0,,,,,,,,
156,Jesus Gildardo Espiritu,Men,1999,MEX,526.491,0,,,,,,,,
157,Zsombor Dévay,Men,2000,HUN,518.12,0,,,,,,,,
158,Maxime Fluri,Men,1999,SUI,514.89,0,,,,,,,,
159,Esteban Basanta Fouz,Men,2002,ESP,512.47,458.5823414,458.5823414,,,,,,,
160,Ka'eo Kruse,Men,1998,USA,497.1,0,,,,,,,,
161,Cameron Main,Men,1999,GBR,481.51,0,,,,,,,,
162,Lachlan Haycock,Men,2000,NZL,476.99,0,,,,,,,,
163,Tzu I Pan,Men,2000,TPE,476.21,0,,,,,,,,
164,Radim Grebík,Men,2001,CZE,471.86,954.3470348,495.7646934,458.5823414,,,,,,
165,Brayden Mercer,Men,2004,AUS,469.513,0,,,,,,,,
166,Fabian Meeusen,Men,1998,SUI,460.28,0,,0,,,,,,
167,Alvaro Campos Solano,Men,2000,CRC,453,0,,,,,,,,
168,Gabriel Terán Carvajal,Men,2001,ECU,431.83,500,,,,500,,,,0
169,Nan Oliveras,Men,1993,ESP,430.61,0,,,,,,,,
170,Sebastian Wernersen,Men,2002,NOR,428.32,424.1886658,,,424.1886658,,,,,
171,Mathis Beaulieu,Men,2004,CAN,409.52,0,,,,,,,,0
172,Arthur Berland,Men,1999,FRA,402.84,0,,,,,,,,
173,Yunxiang Ma,Men,2003,CHN,401.687,0,,,,,,,,
174,David Nuñez,Men,1992,MEX,401.04,0,,,,,,,,
175,Mohanad Elshafei,Men,1999,EGY,393.95,0,,,,,,,,
176,Luke Schofield,Men,1999,AUS,386.2,0,,,,,,,,
177,Jason West,Men,1993,USA,385.43,0,,,,,,,,
178,Clayton Hutchins,Men,1995,CAN,367.89,0,,,,,,,,
179,Arslon Tursunov,Men,2001,UZB,360.55,0,,,,,,,,
180,Jean Marc Rimaud,Men,,TAH,359.64,0,,,,,,,,
181,Aleksandr Kurishov,Men,1995,UZB,356.06,0,,,,,,,,
182,Nabil Kouzkouz,Men,1998,MAR,355.201,0,,,,,,,,
183,Henry Räppo,Men,1998,EST,351.34,0,,,,,,,,
184,Ramón Armando Matute,Men,1994,ECU,346.86,500,,,,500,,,,
185,Robin Elg,Men,2002,HKG,340.59,0,,,,,,,,
186,Henry McMecking,Men,2003,NZL,339.08,0,,,,,,,,
187,Matheus Diniz,Men,1990,BRA,337.37,0,,,,,,,,
188,Oscar Coggins,Men,1999,HKG,334.94,0,,,,,,,,
189,Tamás Tóth,Men,1989,HUN,332.34,0,,,,,,,,
190,Fabian Villanueva Moehl,Men,1993,MEX,320.57,0,,,,,,,,
191,Jack Crome,Men,2004,AUS,319.41,0,,,,,,,,
192,Mathieu Szalamacha,Men,1983,NCL,318.803,0,,,,,,,,
193,Angel Sanchez Carreras,Men,2000,ESP,315.18,0,,,,,,,,
194,Eloi Adjavon,Men,1992,TOG,313.6245,0,,,,,,,,
195,Vitalii Vorontsov,Men,2000,UKR,303.65,0,,,,,,,,
196,Gergő Dobi,Men,2002,HUN,293.26,0,,,,,,,,
197,Chris Gregor,Men,1999,CAN,292.95,0,,,,,,,,
198,Rashif Amila Yaqin,Men,2002,INA,291.11,0,,,,,,,,
199,Luis Miguel Velasquez Ramos,Men,1994,VEN,287.65,0,,,,,,,,
200,Mingxu Li,Men,1998,CHN,284.691,0,,,,,,,,
201,Gabriel Sandör,Men,1996,SWE,283.81,310.5460368,310.5460368,0,,,,,,
202,Nainoa Tanetoa,Men,,TAH,282.073,0,,,,,,,,
203,Gergely Kiss,Men,2001,HUN,280.42,0,,,,,,,,
204,João Nuno Batista,Men,2005,POR,274.54,392.3745159,,,,,,,392.3745159,
205,Hugo Mario Ruiz Dimate,Men,1997,COL,271.12,0,,,,,,,,
206,Tomas Zikmund,Men,1999,CZE,269.69,0,,,,,,,,
207,Ivan Anzaldo,Men,1998,ARG,265.91,427.8125,,,,427.8125,,,,
208,Jan Volar,Men,1992,CZE,264.13,954.3470348,495.7646934,458.5823414,,,,,,
209,Shing Him Yu,Men,1999,HKG,258.42,0,,,,,,,,
210,Mohamed Nemsi,Men,1996,MAR,255.57,0,,,,,,,,
211,Richard Varga,Men,1989,SVK,252.74,0,,,,,,,,
212,Jayden Schofield,Men,1999,AUS,249.86,0,,,,,,,,
213,Antonio Benito Lopez,Men,1994,ESP,247.88,0,,,,,,,,
213,Aurelien Jem,Men,1996,FRA,247.88,0,,,,,,,,
215,Jorge Alarcon Familiar,Men,1999,MEX,247.3,0,,,,,,,,
216,James Edgar,Men,1998,IRL,246.4,0,,,,,,,,
217,James Corbett,Men,2002,NZL,246.18,0,,,,,,,,
218,Donald Hillebregt,Men,1992,NED,244.81,0,,,,,,,,
219,Flavio Morandini,Men,1994,ARG,242.5,0,,,,0,,,,
220,Carlos Javier Quinchara Forero,Men,1988,COL,241.38,0,,,,,,,,
221,Zakaria Chtioui,Men,2004,TUN,235.221,0,,,,,,,,
222,Ryan Luczak,Men,2001,USA,234.9,0,,,,,,,,
223,Yunfeng Teng,Men,2002,CHN,233.75,0,,,,,,,,
224,Sergiy Polikarpenko,Men,1998,ITA,232.97,0,,,,,,,,
225,Erik Yamir Ramos Croda,Men,2001,MEX,225.6,0,,,,,,,,
226,Lleyton Wall,Men,2002,AUS,224.79,0,,,,,,,,
227,Itamar Levanon,Men,2001,ISR,223.82,0,,,,,,,,
228,Kye Wylde,Men,1997,AUS,220.21,0,,,,,,,,
229,Filip Mainville,Men,2000,CAN,218.93,0,,,,,,,,
230,Youssef El Moutaouakil,Men,1999,MAR,218.67,0,,,,,,,,
231,Ivan Abele,Men,2003,NZL,218.21,0,,,,,,,,
232,Maciej Bruzdziak,Men,1998,POL,218.16,0,,,,,,,,
233,Gjalt Panjer,Men,2002,NED,217.28,0,,,,,,,,
234,Austin Carter,Men,2001,NZL,213.45,0,,,,,,,,
235,Cedric Osterholt,Men,2000,GER,209.53,0,,,,,,,,
236,Hamish Reilly,Men,2002,GBR,208.76,0,,,,,,,,
237,Mateo Mendoza Burgos,Men,2001,CHI,201.14,0,,,,0,,,,
238,Felipe Bianchi,Men,1994,BRA,196.23,0,,,,,,,,
239,Dylan Didier Campa Carranza,Men,2000,MEX,195.69,0,,,,,,,,
240,David Martin,Men,1998,CZE,191.67,0,,,,,,,,
241,Miguel Tiago Silva,Men,1998,POR,184.23,0,,,,,,,,
242,Yhousman David Perdomo Peña,Men,1996,VEN,181.69,395.7265625,,,,395.7265625,,,,
243,Chan Uk Park,Men,1999,KOR,179.97,0,,,,,,,,
244,Lorcan Redmond,Men,2000,AUS,179.79,0,,,,,,,,
245,Nicolas Probert Vargas,Men,2003,MEX,176.71,541.7496641,,,,,,,,541.7496641
246,Reese Vannerson,Men,2005,USA,171.97,0,,,,,,,,
247,Marcin Stanglewicz,Men,2002,POL,170.22,0,,,,,,,,
248,Luciano Taccone,Men,1989,ARG,169.86,0,,,,,,,,
249,Jose Ignacio Galvez Ponce,Men,2001,ESP,169.35,0,,,,,,,,
250,Baptiste Passemard,Men,2001,FRA,167.86,0,,,,,,,,
251,Josiah Ney,Men,2000,CAN,166.01,0,,,,,,,,
252,Gus Marfell,Men,2003,NZL,164.67,0,,,,,,,,
253,Rory Thornhill,Men,2002,AUS,164.48,0,,,,,,,,
254,Chris Ziehmer,Men,2000,GER,162.06,0,,,,,,,,
255,Monty Dixon,Men,2003,AUS,158.99,0,,,,,,,,
256,Daryn Konysbayev,Men,1999,KAZ,158.24,0,,,,,,,,
256,Mitsuho Mochizuki,Men,2000,JPN,158.24,0,,,,,,,,
258,Valdemar Solok,Men,2001,DEN,157.61,265.7109527,,,,,,,265.7109527,
259,Toby Powers,Men,2003,AUS,156.79,0,,,,,,,,
260,Igor Bellido Mikhailova,Men,2002,ESP,153.04,458.5823414,458.5823414,,,,,,,
261,Chi Zhang,Men,2000,CHN,150.68,0,,,,,,,,
262,Fernando Jacome,Men,2002,CHI,148.54,0,,,,0,,,,
263,Sangmin Park,Men,2000,KOR,146.38,0,,,,,,,,
264,Thomas Bishop,Men,1991,GBR,145.11,925,,925,,,,,,
265,Sam Parry,Men,2003,NZL,144.41,0,,,,,,,,
266,Roee Zoarets,Men,1994,ISR,143.33,0,,,,,,,,
267,Ibrahim Alucin,Men,1998,ARG,142.91,0,,,,0,,,,
268,Meirlan Iskakov,Men,1997,KAZ,135.4,0,,,,,,,,
269,Michael Arishita,Men,1994,USA,131.87,0,,,,,,,,
270,Eduardo Nuñez Gomez,Men,2002,MEX,129.86,0,0,,,,,,,
271,Sébastien Pascal,Men,1996,ROU,125.9,0,,,,,,,,
272,Tik Long Hung,Men,2001,HKG,125.24,0,,,,,,,,
273,Kyle Smith,Men,1997,NZL,125.14,0,,,,,,,,
274,Thomas Feldmann,Men,2004,AUS,124.09,0,,,,,,,,
275,Federico Scarabino,Men,1996,URU,121.03,0,,,,,,,,
276,Jordan Rieck,Men,2003,AUS,114.79,0,,,,,,,,
277,Christopher Perham,Men,1995,GBR,105.15,0,,,,,,,,
278,Jonas Osterholt,Men,2000,GER,103.63,0,,,,,,,,
279,Fernando José Casares Tan,Men,1996,PHI,99.12,0,,,,,,,,
280,Victor Goené,Men,1999,NED,96.3,0,,,,,,,,
281,Yael Vladimir González Melendez,Men,2003,MEX,94.2,541.7496641,,,,,,,,541.7496641
282,David Mendoza,Men,1992,MEX,89.97,0,0,,,,,,,
283,Jimmy Lund,Men,1999,GBR,85.26,0,,,,,,,,
284,Alexis Lherieau,Men,2000,SUI,84.98,0,,,,,,,,
285,Jack Staples,Men,2002,NZL,84.03,0,,,,,,,,
286,Jorik Van Egdom,Men,1995,NED,83.22,0,0,,,,,,,
287,Tak Long Yip,Men,2004,HKG,78.45,0,,,,,,,,
288,Adrian Martinez Bayan,Men,2002,ESP,76.27,0,,,,,,,,
289,Ian Pennekamp,Men,2001,NED,72.95,0,,,,,,,,
290,Grayson Westgate,Men,2003,NZL,71.9,0,,,,,,,,
290,Alex Brackenbury,Men,2003,NZL,71.9,0,,,,,,,,
292,Marcus Dey,Men,2001,GBR,71.21,0,,,,,,,,
293,Austin Hindman,Men,1998,USA,69.28,0,,,,,,,,
294,Diego Alfredo Perez Flores,Men,1995,MEX,66.97,0,,,,,,,,
295,Cheung Sing Nicholas Tsang,Men,2000,HKG,63.22,0,,,,,,,,
296,Samuele Angelini,Men,1999,ITA,62.3,0,,,,,,,,
297,Luke Scott,Men,2001,NZL,61.52,0,,,,,,,,
298,Jørgen Gundersen,Men,1995,NOR,60.41,0,,,,,,,,
299,Aaron Royle,Men,1990,AUS,57.25,0,,,,,,,,
300,Andree Buc,Men,2004,CHI,56.46,0,,,,,,,,
301,Filip Michalek,Men,2001,CZE,56.36,0,,,,,,,0,
302,Joao Mansos,Men,1994,POR,55.54,0,,,,,,,,
303,Benjamin Airey,Men,2005,NZL,53.93,0,,,,,,,,
304,Yago Alves,Men,1998,BRA,52.75,0,,,,,,,,
305,Vicente Trewhela,Men,1995,CHI,52.56,0,,,,,,,,
306,Sasha Caterina,Men,2000,SUI,50.72,677.1870801,,,677.1870801,,,,,
307,Baptiste Massot,Men,2001,FRA,49.4,0,,,,,,,,
307,Ryan Fisher,Men,1991,AUS,49.4,0,,,,,,,,
309,Thomas Sonnery-Cottet,Men,1998,USA,48.87,0,,,,,,,,
310,Alexandre Leblanc,Men,2003,CAN,48.79,0,,,,,,,,
311,Jesús Jimenez Gimeno,Men,2001,ESP,48.43,0,,,,,,,,
312,Ognjen Stojanovic,Men,1990,SRB,46.74,0,,,,,,,,
313,Jack Woodberry,Men,2008,AUS,46.14,0,,,,,,,,
314,Davis Bove,Men,2000,USA,45.49,0,,,,,,,,
