Rank,Name,Gender,YOB,Country,IOQR,MOQR,2022 World Triathlon Championship Series Hamburg,2022 World Triathlon Championship Series Leeds,2022 World Triathlon Sprint and Relay Championships Montreal,2023 Americas Triathlon Cup and South American Championships Lima,2023 World Triathlon Championship Series Sunderland,2023 World Triathlon Mixed Relay Series Paris,2023 World Triathlon Sprint and Relay Championships Hamburg,2024 World Triathlon Mixed Relay Olympic Qualification Event Huatulco
315,Matheus Oliveira Martinhaki,Men,2002,BRA,45.13,0,,,,,,,,
316,Zhengyu Duan,Men,1996,CHN,44.6,0,,,,,,,,
317,Gültigin Er,Men,1997,TUR,43.44,0,,,,,,,,
318,Reece Harris,Men,2000,AUS,42.68,0,,,,,,,,
319,Thomas Guilmot,Men,2000,BEL,42.27,0,,,,,,,,
320,Artjoms Gajevskis,Men,2000,LAT,41.26,0,,,,,,,,
321,Qing Chen,Men,1999,CHN,33.45,0,,,,,,,,
321,Brian Moya,Men,1993,COL,33.45,0,,,,,,,,
323,Matthew Roberts,Men,1996,AUS,33.11,0,,,,,,,,
324,Pelayo González Turrez,Men,2004,ESP,30.94,633.1625,,,,,,,,633.1625
324,James Chantler-Mayne,Men,2000,GBR,30.94,0,,,,,,,,
326,Griff Morgan,Men,1998,USA,30.56,0,,,,,,,,
327,Andres Hilario Morales,Men,1999,ESP,30.2,0,,,,,,,,
328,Johannes Sikk,Men,1999,EST,29.77,0,,,,,,,,
329,Ji Hwan Kim,Men,1990,KOR,27.19,0,,,,,,,,
330,Kamil Kulik,Men,2003,POL,26.82,0,,,,,,,,
331,Ben Fäh,Men,2002,SUI,26.43,0,,,,,,,,
332,Solen Wood,Men,2001,CAN,26.15,0,,,,,,,,
333,Thomas Castañeda Maldonado,Men,2004,ARG,25.47,427.8125,,,,427.8125,,,,
334,Uzziel Valderrabano Chavez,Men,2002,MEX,24.49,0,,,,,,,,
334,Jorre Van De Weyer,Men,2001,BEL,24.49,0,,,,,,,,
336,Oscar Gladney Rundqvist,Men,2000,DEN,23.56,1746.872526,,392.3745159,626.3980491,,392.3745159,335.7254452,,
337,Peter Rojtas,Men,2002,SVK,20.95,0,,,,,,,,
337,Andrew Shellenberger,Men,2002,USA,20.95,0,,,,,,,,
339,Benedikt Bettin,Men,2001,GER,19.38,0,,,,,,,,
340,Tsz To Wong,Men,1998,HKG,19.35,0,,,,,,,,
341,Ander Noain Lacamara,Men,1999,ESP,18.92,0,,,,,,,,
342,Zalán Hóbor,Men,2004,HUN,16.58,0,,,,,,,,
343,Xunyu Bai,Men,1994,CHN,16.19,0,,,,,,,,
344,Tomas Kriz,Men,2000,CZE,15.95,0,,,,,,,,
345,Jaehyeon Jo,Men,1999,KOR,14.97,0,,,,,,,,
346,Peter Luftensteiner,Men,1999,AUT,14.19,0,,,,,,,,
347,Ábel Sinkó-Uribe,Men,2001,HUN,14.16,0,,,,,,,,
348,Artūrs Liepa,Men,2003,LAT,13.65,0,,,,,,,,
349,Jeisson Leonardo Fierro Calderon,Men,2001,COL,13.13,0,,,,,,,,
350,Oleksii Astafiev Kulish,Men,1999,UKR,13.1,0,,,,,,,,
351,Ryan Lund,Men,1998,USA,12.14,0,,,,,,,,
352,Ryoya Tamazaki,Men,1998,JPN,11.85,0,,,,,,,,
353,Luke McCarron,Men,1998,IRL,10.8,0,,,,,,,,
354,Justus Nieschlag,Men,1992,GER,10.39,0,,,,,,,,
354,Pavlos Antoniades,Men,2000,CAN,10.39,0,,,,,,,,
354,Jan Bader,Men,2002,AUT,10.39,0,,,,,,,,
357,Marc Dubrick,Men,1994,USA,8.22,0,,,,,,,,
358,Ricardo Morales Vásquez,Men,2000,MEX,7.61,0,,,,,,,,
359,Valentino Agnelli,Men,2003,ARG,7.03,0,,,,,,,,
359,Delian Stateff,Men,1994,ITA,7.03,0,,,,,,,,
1,Beth Potter,Women,1991,GBR,9435.08,2212.946427,,,,,925,925,362.9464272,
2,Cassandre Beaugrand,Women,1997,FRA,9077.1045,2791.453125,,,1000,,1000,791.453125,,
3,Emma Lombardi,Women,2001,FRA,8057.6795,3417.851174,626.3980491,,1000,,1000,791.453125,,
4,Taylor Spivey,Women,1991,USA,7814.39,3111.376302,392.3745159,535.9618307,855.625,,,535.9618307,791.453125,
5,Georgia Taylor-Brown,Women,1994,GBR,6750.18,1850,,925,925,,,,,
6,Lisa Tertsch,Women,1998,GER,6390.18,1855.625,855.625,,,,,1000,,
7,Taylor Knibb,Women,1998,USA,6249.14,535.9618307,,,,,,535.9618307,,
8,Sophie Coldwell,Women,1995,GBR,6014.23,0,,,,,,,,
9,Jeanne Lehair,Women,1996,LUX,5797.14,581.5080765,,,,,,245.7826313,335.7254452,
10,Laura Lindemann,Women,1996,GER,5757.73,3855.625,855.625,1000,,,,1000,1000,
11,Nina Eim,Women,1998,GER,5570.586,0,,,,,,,,
12,Kate Waugh,Women,1999,GBR,5497.79,1925,1000,,,,,925,,
13,Julie Derron,Women,1996,SUI,5110.34,2324.265205,791.453125,0,,,677.1870801,,855.625,
14,Leonie Periault,Women,1994,FRA,4841.22,0,,,,,,,,
15,Kirsten Kasper,Women,1991,USA,4756.58,0,,,,,,,,
16,Rosa Maria Tapia Vidal,Women,1997,MEX,4739.088,0,0,,,,,0,,
17,Miriam Casillas García,Women,1992,ESP,4731.106,1227.858834,,,,,732.0941406,,495.7646934,
18,Flora Duffy,Women,1987,BER,4675.62,0,,,,,,,,
19,Summer Rappaport,Women,1991,USA,4637.97,1647.078125,,,855.625,,,,791.453125,
20,Bianca Seregni,Women,2000,ITA,4440.09,535.9618307,,,535.9618307,,,,,
21,Yuko Takahashi,Women,1991,JPN,4439.78,1540.165743,579.4181954,362.9464272,,,287.255084,310.5460368,0,
22,Verena Steinhauser,Women,1994,ITA,4437.08,2289.53845,335.7254452,791.453125,,,,626.3980491,535.9618307,
23,Marlene Gomez-Göggel,Women,1993,GER,4274.55,535.9618307,,,,,535.9618307,,,
24,Rachel Klamer,Women,1990,NED,4271.73,3124.275532,0,495.7646934,362.9464272,,424.1886658,677.1870801,424.1886658,740
25,Lena Meißner,Women,1998,GER,4259.27,0,,,,,,,,
26,Ilaria Zane,Women,1992,ITA,3753.74,2026.086828,335.7254452,791.453125,,,362.9464272,,535.9618307,
27,Maya Kingma,Women,1995,NED,3746.7,495.7646934,0,495.7646934,,,,,,
28,Jolien Vermeylen,Women,1994,BEL,3730.6335,2011.907806,424.1886658,732.0941406,,,0,855.625,,
29,Vittoria Lopes,Women,1996,BRA,3671.42,1825.13563,362.9464272,,0,,458.5823414,424.1886658,579.4181954,
30,Djenyfer Arnold,Women,1993,BRA,3612.38,1825.13563,362.9464272,,0,,458.5823414,424.1886658,579.4181954,
31,Alberte Kjær Pedersen,Women,1998,DEN,3581.79,2156.170794,535.9618307,392.3745159,626.3980491,,,335.7254452,265.7109527,
32,Annika Koch,Women,1999,GER,3495.07,1000,,,,,,,1000,
33,Ainsley Thorpe,Women,1998,NZL,3440.9055,2507.90625,,,791.453125,,791.453125,,925,
34,Claire Michel,Women,1988,BEL,3432.41,1314.207341,,,,,0,855.625,458.5823414,
35,Natalie Van Coevorden,Women,1992,AUS,3383.44,2460.898201,925,,495.7646934,,,362.9464272,677.1870801,
36,Noelia Juan,Women,1996,ESP,3334.32,1190.676482,458.5823414,,,,732.0941406,,,
37,Cathia Schär,Women,2001,SUI,3301.3735,3001.452285,791.453125,,677.1870801,,677.1870801,,855.625,
38,Erika Ackerlund,Women,1996,USA,3300.34,928.3363466,392.3745159,535.9618307,,,,,,
39,Katie Zaferes,Women,1989,USA,3216.06,0,,,,,,,,
40,Gwen Jorgensen,Women,1986,USA,3156.04,579.4181954,,,,,579.4181954,,,
41,Lizeth Rueda Santos,Women,1994,MEX,3151.22,930.2694866,0,0,392.3745159,,310.5460368,0,227.3489339,
42,Emy Legault,Women,1996,CAN,3087.269,1019.349225,0,,732.0941406,,,,287.255084,
43,Anna Godoy Contreras,Women,1992,ESP,3056.55,1412.929376,,,458.5823414,,,458.5823414,495.7646934,
44,Alice Betto,Women,1987,ITA,3010.72,989.3444763,,,,,362.9464272,626.3980491,,
45,Xinyu Lin,Women,2002,CHN,2966.746,0,,,,,,,,
46,Zsanett Kuttor-Bragmayer,Women,1994,HUN,2958.08,3168.96411,677.1870801,,,,495.7646934,579.4181954,732.0941406,684.5
47,Tilda Månsson,Women,2004,SWE,2948.8,0,,,,,,,,
48,Nicole Van Der Kaay,Women,1996,NZL,2941.62,2840.921782,732.0941406,,791.453125,,,392.3745159,925,
49,Jaz Hedgeland,Women,1995,AUS,2926.573,1535.898201,,,495.7646934,,,362.9464272,677.1870801,
50,Maria Carolina Velasquez Soto,Women,1997,COL,2918.016,0,,,,,,,,
51,Julia Hauser,Women,1994,AUT,2842.81,1118.713028,,0,,,,287.255084,245.7826313,585.6753125
52,Elizabeth Bravo,Women,1987,ECU,2778.031,500,,,,500,,,,0
53,Solveig Løvseth,Women,1999,NOR,2658.35,3828.374457,,626.3980491,424.1886658,,855.625,495.7646934,626.3980491,800
54,Gina Sereno,Women,1995,USA,2645.79,579.4181954,,,,,579.4181954,,,
55,Lisa Perterer,Women,1991,AUT,2583.9,831.4579438,,,,,,,245.7826313,585.6753125
56,Olivia Mathias,Women,1998,GBR,2446.54,0,,,,,,,,
57,Anabel Knoll,Women,1996,GER,2431.8,1535.961831,,1000,,,535.9618307,,,
58,Petra Kurikova,Women,1991,CZE,2416,954.3470348,495.7646934,458.5823414,,,,,,
59,Valerie Barthelemy,Women,1991,BEL,2357.61,1190.676482,,732.0941406,0,,,,458.5823414,
60,Erica Hawley,Women,1998,BER,2353.68,0,,,,,,,,
61,Luisa Baptista,Women,1994,BRA,2287.85,0,,,,,,,,
62,Melanie Santos,Women,1995,POR,2231.94,2909.703096,0,579.4181954,579.4181954,,626.3980491,732.0941406,392.3745159,
63,Sophie Linn,Women,1995,AUS,2204.34,1602.18708,925,677.1870801,,,,,,
64,Roksana Slupek,Women,1999,POL,2179,0,,,,,,,,
65,Dominika Jamnicky,Women,1992,CAN,2175.4985,1019.349225,0,,732.0941406,,,0,287.255084,
66,Zuzana Michalickova,Women,2002,SVK,2145.37,0,,,,,,,,
67,Tereza Zimovjanova,Women,1995,CZE,2096.12,458.5823414,,458.5823414,,,,,,
68,Audrey Merle,Women,1995,FRA,2088.816,855.625,,855.625,,,,,,
69,Mathilde Gautier,Women,1995,FRA,2017.19,626.3980491,626.3980491,,,,,,,
70,Sian Rainsley,Women,1997,GBR,2008.08,1000,1000,,,,,,,
71,Sinem Francisca Tous Servera,Women,1992,TUR,1997.41,0,,,,,,,,
72,Sandra Dodet,Women,1996,FRA,1970.81,855.625,,855.625,,,,,,
73,Marta Pintanel Raymundo,Women,1999,ESP,1962.78,917.1646828,458.5823414,,,,,458.5823414,,
74,Paulina Klimas,Women,1995,POL,1956.03,0,,,,,,,,
75,Charlotte McShane,Women,1990,AUS,1915.953,677.1870801,,677.1870801,,,0,,,
76,Selina Klamt,Women,2001,GER,1868.637,0,,,,,,,,
77,Shanae Williams,Women,1998,RSA,1832.095,911.9824347,,,,,335.7254452,265.7109527,310.5460368,
78,Yuka Sato,Women,1992,JPN,1821.439,0,,,0,,,,,
79,Cecilia Santamaria Surroca,Women,1997,ESP,1767.74,0,,,,,,,,
80,Emma Jackson,Women,1991,AUS,1720.89,0,,,,,,,,
81,Kira Hedgeland,Women,1998,AUS,1683.93,0,,,,,,,,
82,Yifan Yang,Women,2000,CHN,1645.6435,0,,,,,,,,
83,Brea Roderick,Women,2002,NZL,1614.35,1183.827641,,,,,791.453125,392.3745159,,
84,Niina Kishimoto,Women,1995,JPN,1600.21,310.5460368,,,,,,310.5460368,,
85,Maria Tomé,Women,2001,POR,1583.16,2909.703096,0,579.4181954,579.4181954,,626.3980491,732.0941406,392.3745159,
86,Romana Gajdošová,Women,1994,SVK,1522.98,0,,,,,,,,
87,Sarika Nakayama,Women,2000,JPN,1519.36,362.9464272,,362.9464272,,,,,,
88,Anahi Alvarez Corral,Women,2001,MEX,1426.901,392.3745159,,0,392.3745159,,,,,
89,Eva Goodisson,Women,1998,NZL,1414.33,0,,,,,,,,
90,Vicky Van Der Merwe,Women,1989,RSA,1403.1145,335.7254452,,,,,335.7254452,,,0
91,Ivana Kuriackova,Women,1994,SVK,1381.23,0,,,,,,,,
92,Sofia Rodriguez Moreno,Women,2001,MEX,1346.18,0,,,,,,,,
93,Charlotte Derbyshire,Women,2001,AUS,1320.7645,0,,,,,,,,
94,Ellie Hoitink,Women,2000,AUS,1316.163,0,,,,,,,,
95,Tanja Neubert,Women,2000,GER,1306.597,0,,,,,,,,
96,Amelie Kretz,Women,1993,CAN,1298.58,0,,,,,,,,
97,Hiraku Fukuoka,Women,1994,JPN,1296.64,0,,,0,,,,,
98,Mercedes Romero Orozco,Women,2002,MEX,1291.11,1079.644635,,,,,310.5460368,,227.3489339,541.7496641
99,Vicky Holland,Women,1986,GBR,1268.99,0,,,,,,,,
100,Cecilia Perez,Women,1991,MEX,1229.74,0,,,,,,,,
101,Ekaterina Shabalina,Women,1998,KAZ,1186.308,0,,,,,,,,
102,Zsófia Kovács,Women,1988,HUN,1183.4,0,,,,,,,,
103,Costanza Arpinelli,Women,2000,ITA,1183,0,,,,,,,,
104,Sophie Alden,Women,1998,GBR,1134.3,0,,,,,,,,
105,Olivia Thornbury,Women,1998,NZL,1133.721,424.1886658,,424.1886658,,,,,,
106,Márta Kropkó,Women,2003,HUN,1133.5,1647.237781,,335.7254452,,,,579.4181954,732.0941406,
107,Angelica Prestia,Women,2002,ITA,1101.39,0,,,,,,,,
108,Lea Coninx,Women,1998,FRA,1097.12,0,,,,,,,,
109,Cecilia Sayuri Ramirez Alavez,Women,2000,MEX,1094.45,0,,,,,,,,
110,Therese Feuersinger,Women,1998,AUT,1015.73,0,,,,,,,,
111,Sara Guerrero Manso,Women,1997,ESP,1006.29,633.1625,,,,,,,,633.1625
112,Barbara De Koning,Women,2002,NED,995.8,1780.133507,,,362.9464272,,,677.1870801,,740
113,Eva Daniels,Women,2001,LUX,987.03,581.5080765,,,,,,245.7826313,335.7254452,
114,Nora Gmür,Women,2001,SUI,976.2,677.1870801,,0,677.1870801,,,,,
115,Luisa Iogna-Prat,Women,1995,ITA,962.39,0,,,,,,,,
116,Alissa Konig,Women,1996,SUI,921.56,0,,,,,,,,
116,Hollie Elliott,Women,1999,GBR,921.56,0,,,,,,,,
118,Simone Ackermann,Women,1990,RSA,914.51,0,,,,,,,,
119,Sophia Howell,Women,2002,CAN,865.6,0,,,,,,,,0
120,Natalia Casas,Women,1996,MEX,864.78,0,,,,,,,,
121,Romina Biagioli,Women,1989,ARG,847.64,427.8125,,,,427.8125,,,,
122,Lotte Miller,Women,1996,NOR,839.66,3828.374457,,626.3980491,424.1886658,,855.625,495.7646934,626.3980491,800
123,Richelle Hill,Women,2002,AUS,824.83,0,,,,,,,,
124,Jolanda Annen,Women,1992,SUI,816,0,,,,,,,,
125,Bailee Brown,Women,2000,HKG,794.65,0,,,,,,,,
126,Tanja Stroschneider,Women,1990,AUT,772.01,287.255084,,,,,,287.255084,,
127,Karolina Helga Horváth,Women,2002,HUN,726.28,1857.451774,677.1870801,,,,495.7646934,,,684.5
128,Sara Vilic,Women,1992,AUT,704.12,0,,0,,,,,,
129,Tara Sosinski,Women,2003,AUS,668.263,0,,,,,,,,
130,Kahina Mebarki,Women,1987,ALG,656.294,0,,,,,,,,
131,Hye Rim Jeong,Women,1999,KOR,651.887,0,,,,,,,,
132,Non Stanford,Women,1989,GBR,650,0,,,,,,,,
133,Sarah-Jane Walker,Women,1995,RSA,623.67,0,,,,,,,,
134,Hannah Newman,Women,2000,RSA,620.905,265.7109527,,,,,,265.7109527,,
135,Sarah McClure,Women,2001,NZL,605.63,0,,,,,,,,
136,Jessica Fullagar,Women,2000,GBR,598.6,925,,,,,925,,,
137,Carlotta Missaglia,Women,1999,ITA,598.5,535.9618307,,,535.9618307,,,,,
138,Diana Castillo,Women,1993,COL,596.75,0,,,,,,,,
139,Chloe Bateup,Women,2003,AUS,594.19,0,,,,,,,,
140,Chi Wen Chang,Women,1998,TPE,588.75,0,,,,,,,,
141,Moira Miranda,Women,1998,ARG,588.11,427.8125,,,,427.8125,,,,
142,Anne Holm,Women,1999,DEN,585.63,2548.54531,535.9618307,392.3745159,626.3980491,,392.3745159,335.7254452,265.7109527,
143,Edda Hannesdottir,Women,1994,ISL,575.28,0,,,,,,,,
144,Miyu Sakai,Women,1999,JPN,564.57,579.4181954,579.4181954,,,,,,,
145,Beatrice Mallozzi,Women,2000,ITA,553.09,0,,,,,,,,
146,Amber Schlebusch,Women,2001,RSA,540.84,310.5460368,,,,,,,310.5460368,
147,Raquel Solis Guerrero,Women,1998,CRC,521.29,0,,,,,,,,
148,Lauren Kerwick,Women,1999,AUS,516.2,0,,,,,,,,
149,Jessica Ewart-Mctigue,Women,2001,AUS,514.03,0,,,,,,,,
150,Rosa Elena Martinez Melchor,Women,1995,VEN,500.34,0,,,,,,,,
151,Macarena Salazar,Women,1995,CHI,500.12,0,,,,0,,,,
152,Desirae Ridenour,Women,1999,CAN,490.93,0,,,,,,0,,0
153,Jule Behrens,Women,2003,GER,489.32,0,,,,,,,,
154,Emma Jeffcoat,Women,1994,AUS,469.63,0,,,,,,,,
155,Hanne De Vet,Women,1998,BEL,459.03,424.1886658,424.1886658,,0,,,,,
156,Anja Weber,Women,2001,SUI,455.14,0,,,,,,,,
157,Wen Wei,Women,1999,CHN,438.25,0,,,,,,,,
158,Tamara Gorman,Women,1996,USA,420.36,0,,,,,,,,
159,Bridget Theunissen,Women,2001,RSA,416.4645,0,,,,,,,,0
160,Huiwen Jia,Women,2002,CHN,407.1995,0,,,,,,,,
161,Dominga Elena Jacome Espinoza,Women,2005,CHI,405.95,462.5,,,,462.5,,,,
162,Salome De Barthez De Marmorieres,Women,1997,TAH,405,0,,,,,,,,
163,Minori Ikeno,Women,1997,JPN,397.87,287.255084,,,,,287.255084,,0,
164,Kaidi Kivioja,Women,1993,EST,368.43,0,,,,,,,,
165,Maidi Susset,Women,2006,TAH,359.64,0,,,,,,,,
166,Basmla Elsalamoney,Women,1999,EGY,355.201,0,,,,,,,,
167,Yan Yin Hilda Choi,Women,1994,HKG,350.43,0,,,,,,,,
168,Natalia Castro Santos,Women,2002,ESP,342.66,0,,,,,,,,
169,Olivia Cummings,Women,2002,NZL,337.02,0,,,,,,,,
170,Gyeongmin Park,Women,2002,KOR,331.41,0,,,,,,,,
171,Leslie Amat Alvarez,Women,1992,CUB,324.36,0,,,,,,,,
172,Siyi Zhang,Women,2005,CHN,322.31,0,,,,,,,,
173,Sharon Spimi,Women,1997,ITA,321.16,0,,,,,,,,
174,Céline Hirzel,Women,1981,NCL,318.803,0,,,,,,,,
175,Ji Yeon Kim,Women,1990,KOR,316.81,0,,,,,,,,
176,Gyuri Kim,Women,1998,KOR,311.28,0,,,,,,,,
177,Hannah Knighton,Women,2000,NZL,300.34,0,,,,,,,,
178,Manon Brasseur,Women,,NCL,282.073,0,,,,,,,,
179,Noémi Sárszegi,Women,1996,HUN,279.87,335.7254452,,335.7254452,,,,,,
180,Marcela Alvarez Solis,Women,2003,MEX,279.55,0,,,,,,,,
181,Aleisha Wesley,Women,1999,AUS,270.6,0,,,,,,,,
182,Raven Alcoseba,Women,2002,PHI,262.23,0,,,,,,,,
183,María Casals Mojica,Women,2002,ESP,260.36,943.7085368,,310.5460368,,,,,,633.1625
184,Gayeon Park,Women,2003,KOR,260.16,0,,,,,,,,
185,Jessica Romero Tinoco,Women,1998,MEX,252.08,0,,,,,,,,
186,Matilda Offord,Women,1999,AUS,251.35,0,,,,,,,,
187,Ana Maria Valentina Torres Gomez,Women,2001,MEX,240.68,0,,,,,,,,
188,Tjasa Vrtacic,Women,2000,SLO,236.38,0,,,,,,,,
189,Rani Skrabanja,Women,1998,NED,219.33,424.1886658,,,,,,,424.1886658,
190,Xinying Yu,Women,2002,CHN,216.15,0,,,,,,,,
190,Charlotte Hall,Women,2003,HKG,216.15,0,,,,,,,,
192,Zoe Clarke,Women,2002,AUS,214.17,0,,,,,,,,
193,Catalina Salazar,Women,1997,CHI,205.25,462.5,,,,462.5,,,,
194,Iona Miller,Women,1999,GBR,204.42,0,,,,,,,,
195,Jimena Renata De La Peña Schott,Women,2006,MEX,195.23,0,,,,,,,,
196,Magdalena Sudak,Women,2000,POL,189.33,0,,,,,,,,
197,Hannah Howell,Women,2001,NZL,188.19,0,,,,,,,,
198,Meiyi Lu,Women,2002,CHN,182.97,0,,,,,,,,
199,Andrea Hansen,Women,1982,NZL,179.06,1156.282806,732.0941406,424.1886658,,,,,,
200,Luisa Daniela Baca Vargas,Women,2001,MEX,176.62,541.7496641,,,,,,,,541.7496641
201,Sophia Green,Women,2000,GBR,175.52,0,,,,,,,,
202,Arina Shulgina,Women,1991,KAZ,175.26,0,,,,,,,,
203,Alina Khakimova,Women,1997,UZB,171.08,0,,,,,,,,
204,Madalena Amaral Almeida,Women,1998,POR,165.51,0,,,,,,,,
205,Annabel Morton,Women,2000,GBR,154.02,0,,,,,,,,
206,Sofía Aguayo Mauri,Women,1997,ESP,145.18,0,,,,,,,,
207,Siyu Wang,Women,2000,CHN,143.63,0,,,,,,,,
208,Paola Diaz,Women,1992,MEX,134.44,0,,,,,,,,
209,Sian Munks,Women,1999,AUS,127.13,0,,,,,,,,
210,Elizabeth Carr,Women,1995,IRL,122.89,0,,,,,,,,
211,Daniela Moya Chamorro,Women,2002,CHI,117.25,0,,,,0,,,,
212,Margot Garabedian,Women,1996,CAM,116.67,0,,,,,,,,
213,Sara Perez Sala,Women,1988,ESP,110.54,458.5823414,,,458.5823414,,,,,
214,Adriana Barraza,Women,1993,MEX,109.11,0,,,,,,,,
215,Isla Watson,Women,2005,AUS,108.78,0,,,,,,,,
216,Estelle Perriard,Women,1995,SUI,108.25,0,,,,,,,,
217,Giovanna Lacerda,Women,2002,BRA,106.4,0,,,,,,,,
217,Maïra Carreau,Women,2003,CAN,106.4,0,,,,,,,,
219,Robin Dreijling,Women,2002,NED,105.64,0,,,,,,,,
220,Vanesa De La Torre,Women,1995,MEX,105.15,0,,,,,,,,
221,Julia Bröcker,Women,2003,GER,104.01,0,,,,,,,,
222,Stine Dale,Women,1998,NOR,97.99,0,,,,,,,,
223,Chisato Nakajima,Women,2003,JPN,93.16,0,,,,,,,,
224,Margareta Bicanova,Women,2001,SVK,91.2,0,,,,,,,,
225,Xinyi Xu,Women,2002,CHN,89.97,0,,,,,,,,
226,Niuska Figueredo Bringa,Women,2001,CUB,86.27,0,,,,,,,,
227,Sara Roel,Women,1996,MEX,83.22,0,,,,,,,,
228,Marit Van Den Berg,Women,2001,NED,81.09,0,,,,,,,,
229,Maryna Kyryk,Women,1997,UKR,80.75,0,,,,,,,,
230,Rebecca Beti,Women,2002,SUI,79.03,0,,,,,,,,
231,Anqi Huang,Women,2001,CHN,78.86,0,,,,,,,,
232,Anja Krueger,Women,2003,CAN,77.89,0,,,,,,,,
233,Aviv Levi,Women,2003,ISR,73.22,0,,,,,,,,
234,Claudia Rivas,Women,1989,MEX,72.95,0,,,,,,,,
235,Michaela Sterbova,Women,1999,CZE,69.77,0,,,,,,,,
236,Marion Kim Mangrobang,Women,1991,PHI,69.3,0,,,,,,,,
237,Issy Morris,Women,1999,GBR,68.5,0,,,,,,,,
238,Zoe Adam,Women,2005,PUR,68.28,0,,,,,,,,
239,Sofiya Pryyma,Women,1998,UKR,68.19,0,,,,,,,,
240,Paula Jara,Women,1997,ECU,67.16,500,,,,500,,,,0
241,Leana Bissig,Women,1999,SUI,65.87,0,,,,,,,,
242,Kamille Larocque,Women,2000,CAN,57.03,0,,,,,,,,
243,Józefina Młynarska,Women,2003,POL,55.54,0,,,,,,,,
244,Quinty Schoens,Women,1999,NED,53.4,0,,,,,,,,
245,Nataliia Kolesova,Women,2001,CAN,52.75,0,,,,,,,,
246,Alzbeta Hruskova,Women,2000,CZE,52.42,0,,,,,,,,
247,Manami Hayashi,Women,2004,JPN,52.13,0,,,,,,,,
248,Erin McConnell,Women,2000,IRL,51.37,0,,,,,,,,
249,Iratxe Arenal Arribas,Women,2001,ESP,49.4,0,,,,,,,,
249,Hye Rang Kim,Women,2000,KOR,49.4,0,,,,,,,,
251,Julia Maria Alcala Rosales,Women,2001,HON,48.79,0,,,,,,,,
252,Alexandrine Coursol,Women,2001,CAN,45.69,0,,,,,,,,
253,Annie Kelly,Women,1994,USA,42.47,0,,,,,,,,
254,Laura Holánszky,Women,2002,HUN,39.03,0,,,,,,,,
255,Daisy Davies,Women,2002,GBR,37.61,0,,,,,,,,
256,Heidi Juránková,Women,2002,CZE,36.71,0,,,,,,,,
257,Candice Denizot,Women,2002,FRA,36.16,0,,,,,,,,
258,Emma Varga,Women,1997,SWE,34.61,310.5460368,310.5460368,0,,,,,,
259,Madisen Lavin,Women,2000,USA,33.45,0,,,,,,,,
260,Manami Iijima,Women,1992,GUM,30.94,0,,,,,,,,
261,Kotomi Anzai,Women,2004,JPN,28.62,0,,,,,,,,
262,Himeka Sato,Women,2001,JPN,24.49,0,,,,,,,,
262,Paula Del Pozo Borrachero,Women,2002,ESP,24.49,0,,,,,,,,
264,Katrien Maes,Women,1993,BEL,24.45,0,,,,,,,,
265,Gabrielle Lemes,Women,2002,BRA,22.65,0,,,,,,,,
266,Katharina Möller,Women,2001,GER,21.79,0,,,,,,,,
267,Kira Gupta-Baltazar,Women,2002,CAN,19.38,0,,,,,,,,
268,Hagar Cohen Kalif,Women,2000,ISR,13.1,0,,,,,,,,