team_id,team_title,team_country_id,team_country_name,team_noc,result_id,position,total_time,start_num,prog_id,event_id,event_title,team_order,athlete_id,athlete_title,athlete_gender
126776,Team I Germany,170,Germany,GER,1058460,1,01:28:00,1,550671,163472,2022 World Triathlon Championship Series Leeds,1,73078,Lasse Nygaard Priester,male
126776,Team I Germany,170,Germany,GER,1058460,1,01:28:00,1,550671,163472,2022 World Triathlon Championship Series Leeds,2,84871,Anabel Knoll,female
126776,Team I Germany,170,Germany,GER,1058460,1,01:28:00,1,550671,163472,2022 World Triathlon Championship Series Leeds,3,70410,Lasse Lührs,male
126776,Team I Germany,170,Germany,GER,1058460,1,01:28:00,1,550671,163472,2022 World Triathlon Championship Series Leeds,4,70413,Laura Lindemann,female
126779,Team I Great Britain,292,Great Britain,GBR,1058461,2,01:28:14,4,550671,163472,2022 World Triathlon Championship Series Leeds,1,18719,Thomas Bishop,male
126779,Team I Great Britain,292,Great Britain,GBR,1058461,2,01:28:14,4,550671,163472,2022 World Triathlon Championship Series Leeds,2,50760,Sophie Evans,female
126779,Team I Great Britain,292,Great Britain,GBR,1058461,2,01:28:14,4,550671,163472,2022 World Triathlon Championship Series Leeds,3,49237,Grant Sheldon,male
126779,Team I Great Britain,292,Great Britain,GBR,1058461,2,01:28:14,4,550671,163472,2022 World Triathlon Championship Series Leeds,4,49545,Georgia Taylor-Brown,female
126787,Team I France,166,France,FRA,1058462,3,01:28:20,7,550671,163472,2022 World Triathlon Championship Series Leeds,1,63651,Tom Richard,male
126787,Team I France,166,France,FRA,1058462,3,01:28:20,7,550671,163472,2022 World Triathlon Championship Series Leeds,2,85273,Sandra Dodet,female
126787,Team I France,166,France,FRA,1058462,3,01:28:20,7,550671,163472,2022 World Triathlon Championship Series Leeds,3,63162,Léo Bergere,male
126787,Team I France,166,France,FRA,1058462,3,01:28:20,7,550671,163472,2022 World Triathlon Championship Series Leeds,4,56556,Audrey Merle,female
126801,Team I Italy,190,Italy,ITA,1058463,4,01:28:32,2,550671,163472,2022 World Triathlon Championship Series Leeds,1,106578,Nicolò Strada,male
126801,Team I Italy,190,Italy,ITA,1058463,4,01:28:32,2,550671,163472,2022 World Triathlon Championship Series Leeds,2,71740,Ilaria Zane,female
126801,Team I Italy,190,Italy,ITA,1058463,4,01:28:32,2,550671,163472,2022 World Triathlon Championship Series Leeds,3,106513,Michele Sarzilla,male
126801,Team I Italy,190,Italy,ITA,1058463,4,01:28:32,2,550671,163472,2022 World Triathlon Championship Series Leeds,4,58449,Verena Steinhauser,female
126799,Team I Belgium,119,Belgium,BEL,1058464,5,01:28:40,12,550671,163472,2022 World Triathlon Championship Series Leeds,1,71340,Noah Servais,male
126799,Team I Belgium,119,Belgium,BEL,1058464,5,01:28:40,12,550671,163472,2022 World Triathlon Championship Series Leeds,2,94265,Valerie Barthelemy,female
126799,Team I Belgium,119,Belgium,BEL,1058464,5,01:28:40,12,550671,163472,2022 World Triathlon Championship Series Leeds,3,39974,Jelle Geens,male
126799,Team I Belgium,119,Belgium,BEL,1058464,5,01:28:40,12,550671,163472,2022 World Triathlon Championship Series Leeds,4,113106,Jolien Vermeylen,female
126778,Team I Australia,111,Australia,AUS,1058465,6,01:28:49,6,550671,163472,2022 World Triathlon Championship Series Leeds,1,80795,Matthew Hauser,male
126778,Team I Australia,111,Australia,AUS,1058465,6,01:28:49,6,550671,163472,2022 World Triathlon Championship Series Leeds,2,123455,Sophie Linn,female
126778,Team I Australia,111,Australia,AUS,1058465,6,01:28:49,6,550671,163472,2022 World Triathlon Championship Series Leeds,3,45915,Jacob Birtwhistle,male
126778,Team I Australia,111,Australia,AUS,1058465,6,01:28:49,6,550671,163472,2022 World Triathlon Championship Series Leeds,4,10077,Charlotte McShane,female
126847,Team I Norway,236,Norway,NOR,1058466,7,01:29:33,21,550671,163472,2022 World Triathlon Championship Series Leeds,1,96040,Vetle Bergsvik Thorn,male
126847,Team I Norway,236,Norway,NOR,1058466,7,01:29:33,21,550671,163472,2022 World Triathlon Championship Series Leeds,2,47631,Lotte Miller,female
126847,Team I Norway,236,Norway,NOR,1058466,7,01:29:33,21,550671,163472,2022 World Triathlon Championship Series Leeds,3,47630,Gustav Iden,male
126847,Team I Norway,236,Norway,NOR,1058466,7,01:29:33,21,550671,163472,2022 World Triathlon Championship Series Leeds,4,94515,Solveig Løvseth,female
126798,Team I Portugal,247,Portugal,POR,1058467,8,01:29:52,17,550671,163472,2022 World Triathlon Championship Series Leeds,1,98121,Ricardo Batista,male
126798,Team I Portugal,247,Portugal,POR,1058467,8,01:29:52,17,550671,163472,2022 World Triathlon Championship Series Leeds,2,47942,Melanie Santos,female
126798,Team I Portugal,247,Portugal,POR,1058467,8,01:29:52,17,550671,163472,2022 World Triathlon Championship Series Leeds,3,10539,Joao Silva,male
126798,Team I Portugal,247,Portugal,POR,1058467,8,01:29:52,17,550671,163472,2022 World Triathlon Championship Series Leeds,4,112738,Maria Tomé,female
126785,Team I United States,293,United States,USA,1058468,9,01:30:17,5,550671,163472,2022 World Triathlon Championship Series Leeds,1,97196,Matthew McElroy,male
126785,Team I United States,293,United States,USA,1058468,9,01:30:17,5,550671,163472,2022 World Triathlon Championship Series Leeds,2,81334,Taylor Spivey,female
126785,Team I United States,293,United States,USA,1058468,9,01:30:17,5,550671,163472,2022 World Triathlon Championship Series Leeds,3,76425,Seth Rider,male
126785,Team I United States,293,United States,USA,1058468,9,01:30:17,5,550671,163472,2022 World Triathlon Championship Series Leeds,4,106041,Erika Ackerlund,female
126807,Team I Netherlands,230,Netherlands,NED,1058469,10,01:30:29,11,550671,163472,2022 World Triathlon Championship Series Leeds,1,16392,Richard Murray,male
126807,Team I Netherlands,230,Netherlands,NED,1058469,10,01:30:29,11,550671,163472,2022 World Triathlon Championship Series Leeds,2,22170,Rachel Klamer,female
126807,Team I Netherlands,230,Netherlands,NED,1058469,10,01:30:29,11,550671,163472,2022 World Triathlon Championship Series Leeds,3,135049,Mitch Kolkman,male
126807,Team I Netherlands,230,Netherlands,NED,1058469,10,01:30:29,11,550671,163472,2022 World Triathlon Championship Series Leeds,4,55701,Maya Kingma,female
126795,Team I Czech Republic,152,Czech Republic,CZE,1058470,11,01:30:45,10,550671,163472,2022 World Triathlon Championship Series Leeds,1,116679,Radim Grebík,male
126795,Team I Czech Republic,152,Czech Republic,CZE,1058470,11,01:30:45,10,550671,163472,2022 World Triathlon Championship Series Leeds,2,26478,Petra Kurikova,female
126795,Team I Czech Republic,152,Czech Republic,CZE,1058470,11,01:30:45,10,550671,163472,2022 World Triathlon Championship Series Leeds,3,41590,Jan Volar,male
126795,Team I Czech Republic,152,Czech Republic,CZE,1058470,11,01:30:45,10,550671,163472,2022 World Triathlon Championship Series Leeds,4,79830,Tereza Zimovjanova,female
126782,Team I New Zealand,232,New Zealand,NZL,1058471,12,01:30:55,3,550671,163472,2022 World Triathlon Championship Series Leeds,1,54985,Tayler Reid,male
126782,Team I New Zealand,232,New Zealand,NZL,1058471,12,01:30:55,3,550671,163472,2022 World Triathlon Championship Series Leeds,2,103883,Olivia Thornbury,female
126782,Team I New Zealand,232,New Zealand,NZL,1058471,12,01:30:55,3,550671,163472,2022 World Triathlon Championship Series Leeds,3,104034,Hayden Wilde,male
126782,Team I New Zealand,232,New Zealand,NZL,1058471,12,01:30:55,3,550671,163472,2022 World Triathlon Championship Series Leeds,4,6783,Andrea Hansen,female
126794,Team I Denmark,153,Denmark,DEN,1058472,13,01:31:17,16,550671,163472,2022 World Triathlon Championship Series Leeds,1,58566,Emil Holm,male
126794,Team I Denmark,153,Denmark,DEN,1058472,13,01:31:17,16,550671,163472,2022 World Triathlon Championship Series Leeds,2,94555,Anne Holm,female
126794,Team I Denmark,153,Denmark,DEN,1058472,13,01:31:17,16,550671,163472,2022 World Triathlon Championship Series Leeds,3,106438,Oscar Gladney Rundqvist,male
126794,Team I Denmark,153,Denmark,DEN,1058472,13,01:31:17,16,550671,163472,2022 World Triathlon Championship Series Leeds,4,82017,Alberte Kjær Pedersen,female
126777,Team I Japan,192,Japan,JPN,1058473,14,01:31:45,19,550671,163472,2022 World Triathlon Championship Series Leeds,1,39264,Kenji Nener,male
126777,Team I Japan,192,Japan,JPN,1058473,14,01:31:45,19,550671,163472,2022 World Triathlon Championship Series Leeds,2,17285,Yuko Takahashi,female
126777,Team I Japan,192,Japan,JPN,1058473,14,01:31:45,19,550671,163472,2022 World Triathlon Championship Series Leeds,3,98547,Takumi Hojo,male
126777,Team I Japan,192,Japan,JPN,1058473,14,01:31:45,19,550671,163472,2022 World Triathlon Championship Series Leeds,4,115034,Sarika Nakayama,female
126774,Team I Hungary,182,Hungary,HUN,1058474,15,01:32:46,15,550671,163472,2022 World Triathlon Championship Series Leeds,1,94446,Csongor Lehmann,male
126774,Team I Hungary,182,Hungary,HUN,1058474,15,01:32:46,15,550671,163472,2022 World Triathlon Championship Series Leeds,2,127941,Márta Kropkó,female
126774,Team I Hungary,182,Hungary,HUN,1058474,15,01:32:46,15,550671,163472,2022 World Triathlon Championship Series Leeds,3,50700,Bence Bicsák,male
126774,Team I Hungary,182,Hungary,HUN,1058474,15,01:32:46,15,550671,163472,2022 World Triathlon Championship Series Leeds,4,58549,Noémi Sárszegi,female
126780,Team I Spain,270,Spain,ESP,1058475,16,01:34:13,9,550671,163472,2022 World Triathlon Championship Series Leeds,1,74419,Alberto Gonzalez Garcia,male
126780,Team I Spain,270,Spain,ESP,1058475,16,01:34:13,9,550671,163472,2022 World Triathlon Championship Series Leeds,2,98106,Iria Rodriguez,female
126780,Team I Spain,270,Spain,ESP,1058475,16,01:34:13,9,550671,163472,2022 World Triathlon Championship Series Leeds,3,125289,Juan Gonzalez Garcia,male
126780,Team I Spain,270,Spain,ESP,1058475,16,01:34:13,9,550671,163472,2022 World Triathlon Championship Series Leeds,4,132893,María Casals Mojica,female
126802,Team I Sweden,275,Sweden,SWE,1058479,DNS,DNS,18,550671,163472,2022 World Triathlon Championship Series Leeds,1,72784,Gabriel Sandör,male
126802,Team I Sweden,275,Sweden,SWE,1058479,DNS,DNS,18,550671,163472,2022 World Triathlon Championship Series Leeds,2,104981,Emma Varga,female
126802,Team I Sweden,275,Sweden,SWE,1058479,DNS,DNS,18,550671,163472,2022 World Triathlon Championship Series Leeds,3,98134,Daniel Nou,male
126802,Team I Sweden,275,Sweden,SWE,1058479,DNS,DNS,18,550671,163472,2022 World Triathlon Championship Series Leeds,4,135878,Linn Suchomel,female
126783,Team I Switzerland,276,Switzerland,SUI,1058476,LAP,LAP,8,550671,163472,2022 World Triathlon Championship Series Leeds,1,117248,Fabian Meeusen,male
126783,Team I Switzerland,276,Switzerland,SUI,1058476,LAP,LAP,8,550671,163472,2022 World Triathlon Championship Series Leeds,2,115147,Nora Gmür,female
126783,Team I Switzerland,276,Switzerland,SUI,1058476,LAP,LAP,8,550671,163472,2022 World Triathlon Championship Series Leeds,3,58385,Sylvain Fridelance,male
126783,Team I Switzerland,276,Switzerland,SUI,1058476,LAP,LAP,8,550671,163472,2022 World Triathlon Championship Series Leeds,4,84816,Julie Derron,female
126789,Team I Austria,112,Austria,AUT,1058477,LAP,LAP,14,550671,163472,2022 World Triathlon Championship Series Leeds,1,21622,Alois Knabl,male
126789,Team I Austria,112,Austria,AUT,1058477,LAP,LAP,14,550671,163472,2022 World Triathlon Championship Series Leeds,2,17670,Sara Vilic,female
126789,Team I Austria,112,Austria,AUT,1058477,LAP,LAP,14,550671,163472,2022 World Triathlon Championship Series Leeds,3,94563,Tjebbe Kaindl,male
126789,Team I Austria,112,Austria,AUT,1058477,LAP,LAP,14,550671,163472,2022 World Triathlon Championship Series Leeds,4,41079,Julia Hauser,female
126781,Team I Mexico,219,Mexico,MEX,1058478,LAP,LAP,20,550671,163472,2022 World Triathlon Championship Series Leeds,1,6186,Irving Perez,male
126781,Team I Mexico,219,Mexico,MEX,1058478,LAP,LAP,20,550671,163472,2022 World Triathlon Championship Series Leeds,2,73426,Lizeth Rueda Santos,female
126781,Team I Mexico,219,Mexico,MEX,1058478,LAP,LAP,20,550671,163472,2022 World Triathlon Championship Series Leeds,3,7503,Crisanto Grajales Valencia,male
126781,Team I Mexico,219,Mexico,MEX,1058478,LAP,LAP,20,550671,163472,2022 World Triathlon Championship Series Leeds,4,132421,Anahi Alvarez Corral,female
126787,Team I France,166,France,FRA,1063405,1,01:27:14,6,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,1,30249,Pierre Le Corre,male
126787,Team I France,166,France,FRA,1063405,1,01:27:14,6,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,2,125375,Emma Lombardi,female
126787,Team I France,166,France,FRA,1063405,1,01:27:14,6,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,3,11143,Vincent Luis,male
126787,Team I France,166,France,FRA,1063405,1,01:27:14,6,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,4,63163,Cassandre Beaugrand,female
126779,Team I Great Britain,292,Great Britain,GBR,1063406,2,01:27:37,1,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,1,96742,Alex Yee,male
126779,Team I Great Britain,292,Great Britain,GBR,1063406,2,01:27:37,1,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,2,50760,Sophie Evans,female
126779,Team I Great Britain,292,Great Britain,GBR,1063406,2,01:27:37,1,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,3,88205,Samuel Dickinson,male
126779,Team I Great Britain,292,Great Britain,GBR,1063406,2,01:27:37,1,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,4,49545,Georgia Taylor-Brown,female
126785,Team I United States,293,United States,USA,1063407,3,01:27:44,3,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,1,76425,Seth Rider,male
126785,Team I United States,293,United States,USA,1063407,3,01:27:44,3,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,2,81334,Taylor Spivey,female
126785,Team I United States,293,United States,USA,1063407,3,01:27:44,3,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,3,18714,Kevin McDowell,male
126785,Team I United States,293,United States,USA,1063407,3,01:27:44,3,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,4,83096,Summer Rappaport,female
126782,Team I New Zealand,232,New Zealand,NZL,1063408,4,01:27:53,4,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,1,104034,Hayden Wilde,male
126782,Team I New Zealand,232,New Zealand,NZL,1063408,4,01:27:53,4,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,2,92305,Ainsley Thorpe,female
126782,Team I New Zealand,232,New Zealand,NZL,1063408,4,01:27:53,4,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,3,54985,Tayler Reid,male
126782,Team I New Zealand,232,New Zealand,NZL,1063408,4,01:27:53,4,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,4,64750,Nicole Van Der Kaay,female
126773,Team I Canada,135,Canada,CAN,1063409,5,01:29:06,11,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,1,49411,Tyler Mislawchuk,male
126773,Team I Canada,135,Canada,CAN,1063409,5,01:29:06,11,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,2,69055,Emy Legault,female
126773,Team I Canada,135,Canada,CAN,1063409,5,01:29:06,11,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,3,79706,Charles Paquet,male
126773,Team I Canada,135,Canada,CAN,1063409,5,01:29:06,11,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,4,39381,Dominika Jamnicky,female
126783,Team I Switzerland,276,Switzerland,SUI,1063410,6,01:29:11,8,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,1,58385,Sylvain Fridelance,male
126783,Team I Switzerland,276,Switzerland,SUI,1063410,6,01:29:11,8,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,2,115148,Cathia Schär,female
126783,Team I Switzerland,276,Switzerland,SUI,1063410,6,01:29:11,8,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,3,106414,Sasha Caterina,male
126783,Team I Switzerland,276,Switzerland,SUI,1063410,6,01:29:11,8,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,4,115147,Nora Gmür,female
126794,Team I Denmark,153,Denmark,DEN,1063411,7,01:29:22,12,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,1,58566,Emil Holm,male
126794,Team I Denmark,153,Denmark,DEN,1063411,7,01:29:22,12,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,2,82017,Alberte Kjær Pedersen,female
126794,Team I Denmark,153,Denmark,DEN,1063411,7,01:29:22,12,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,3,106438,Oscar Gladney Rundqvist,male
126794,Team I Denmark,153,Denmark,DEN,1063411,7,01:29:22,12,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,4,94555,Anne Holm,female
126798,Team I Portugal,247,Portugal,POR,1063412,8,01:29:32,14,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,1,98121,Ricardo Batista,male
126798,Team I Portugal,247,Portugal,POR,1063412,8,01:29:32,14,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,2,47942,Melanie Santos,female
126798,Team I Portugal,247,Portugal,POR,1063412,8,01:29:32,14,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,3,10539,Joao Silva,male
126798,Team I Portugal,247,Portugal,POR,1063412,8,01:29:32,14,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,4,112738,Maria Tomé,female
126801,Team I Italy,190,Italy,ITA,1063413,9,01:29:34,2,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,1,106578,Nicolò Strada,male
126801,Team I Italy,190,Italy,ITA,1063413,9,01:29:34,2,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,2,106581,Bianca Seregni,female
126801,Team I Italy,190,Italy,ITA,1063413,9,01:29:34,2,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,3,71738,Gianluca Pozzatti,male
126801,Team I Italy,190,Italy,ITA,1063413,9,01:29:34,2,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,4,96506,Carlotta Missaglia,female
126778,Team I Australia,111,Australia,AUS,1063414,10,01:29:37,5,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,1,92397,Brandon Copeland,male
126778,Team I Australia,111,Australia,AUS,1063414,10,01:29:37,5,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,2,45907,Natalie Van Coevorden,female
126778,Team I Australia,111,Australia,AUS,1063414,10,01:29:37,5,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,3,45915,Jacob Birtwhistle,male
126778,Team I Australia,111,Australia,AUS,1063414,10,01:29:37,5,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,4,54913,Jaz Hedgeland,female
126780,Team I Spain,270,Spain,ESP,1063415,11,01:29:59,10,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,1,63428,Antonio Serrat Seoane,male
126780,Team I Spain,270,Spain,ESP,1063415,11,01:29:59,10,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,2,31827,Anna Godoy Contreras,female
126780,Team I Spain,270,Spain,ESP,1063415,11,01:29:59,10,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,3,63429,Roberto Sanchez Mantecon,male
126780,Team I Spain,270,Spain,ESP,1063415,11,01:29:59,10,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,4,75945,Sara Perez Sala,female
126847,Team I Norway,236,Norway,NOR,1063416,12,01:31:19,16,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,1,96040,Vetle Bergsvik Thorn,male
126847,Team I Norway,236,Norway,NOR,1063416,12,01:31:19,16,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,2,47631,Lotte Miller,female
126847,Team I Norway,236,Norway,NOR,1063416,12,01:31:19,16,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,3,127536,Sebastian Wernersen,male
126847,Team I Norway,236,Norway,NOR,1063416,12,01:31:19,16,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,4,94515,Solveig Løvseth,female
126781,Team I Mexico,219,Mexico,MEX,1063417,13,01:31:56,17,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,1,6186,Irving Perez,male
126781,Team I Mexico,219,Mexico,MEX,1063417,13,01:31:56,17,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,2,73426,Lizeth Rueda Santos,female
126781,Team I Mexico,219,Mexico,MEX,1063417,13,01:31:56,17,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,3,12773,Rodrigo Gonzalez Lopez,male
126781,Team I Mexico,219,Mexico,MEX,1063417,13,01:31:56,17,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,4,132421,Anahi Alvarez Corral,female
126807,Team I Netherlands,230,Netherlands,NED,1063418,14,01:31:57,9,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,1,135049,Mitch Kolkman,male
126807,Team I Netherlands,230,Netherlands,NED,1063418,14,01:31:57,9,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,2,22170,Rachel Klamer,female
126807,Team I Netherlands,230,Netherlands,NED,1063418,14,01:31:57,9,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,3,16392,Richard Murray,male
126807,Team I Netherlands,230,Netherlands,NED,1063418,14,01:31:57,9,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,4,123462,Barbara De Koning,female
126799,Team I Belgium,119,Belgium,BEL,1063420,DNS,DNS,7,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,1,39974,Jelle Geens,male
126799,Team I Belgium,119,Belgium,BEL,1063420,DNS,DNS,7,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,2,94265,Valerie Barthelemy,female
126799,Team I Belgium,119,Belgium,BEL,1063420,DNS,DNS,7,547005,159913,2022 World Triathlon Sprint and Relay Championships Montreal,3,40311,Marten Van Riel,male
